# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#		http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# -----
# SETS not depending on TD
# --------------------------

# set COGEN	:=  IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE DEC_COGEN_GAS	DEC_COGEN_OIL DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2;
set COGEN	:=  DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE DEC_COGEN_GAS	DEC_COGEN_OIL DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2;
set BOILERS	:=	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL;

# -----------------------------
# PARAMETERS NOT DEPENDING ON the NUMBER OF TYPICAL DAYS :
# -----------------------------

## PARAMETERS presented in Table 2.
param i_rate := 	0.015	; # part [2.7.4]
param re_share_primary := 	0;
param auto_consumption_rate := 0;
param auto_sufficiancy_rate := -10;
param gwp_limit := 	47510	;	# gwp_limit [ktCO2-eq./year]: Minimum GWP reduction compare to year 2011 (47.51 MTCO2_eq)
# param autocons_target := 37.74; #%


# Part [2.4]
param : Batt_per_Car := #ev_batt,size [GWh]: Size of batteries per car per technology of EV
CAR_PHEV	4.40E-06
CAR_BEV 	2.40E-05	;
param n_car_max :=	6.55E+06	; # n_car_max [car]: Maximum number of cars
param c_grid_extra :=	15.214E+03	; # cost to reinforce the grid due to intermittent renewable energy penetration. See 2.2.2

# end_Uses_year see part [2.1]
param end_uses_demand_year: 	HOUSEHOLDS	SERVICES	TRANSPORTATION	:=
ELECTRICITY	0	0	0																					
LIGHTING	2650 0	0																					
HEAT_LOW_T_SH	15402.07	0	0																					
HEAT_LOW_T_HW	2379.07	0	0																				
MOBILITY_PASSENGER	0	0	0																					
MOBILITY_FREIGHT	0	0	0
;

param share_mobility_public_min :=	0.199	;
param share_mobility_public_max := 	0.5	;

param share_freight_train_min := 	0.109	;
param share_freight_train_max := 	0.25	;

param share_heat_dhn_min := 	0	; #0.02
param share_heat_dhn_max := 	0	; #0.27

param c_gc := 0.16 ; # 94 [€/CV] * 1.81 [CV/MWh] / 1000 [kWh/MWh] Source : Brugel.Brussels

param mult_factor :=												
PV 0.66 #0.528 #1.32*10/25
;


# f: efficiencies (data from Tables 19,21,22,23,25,29,30) 
param layers_in_out: ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	WASTE	H2	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR :=
ELECTRICITY	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIOETHANOL	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIODIESEL	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LNG	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
NG	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
NG_CCS	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
SNG	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
WOOD	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
WASTE	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
H2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ELEC_EXPORT	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELECTRICITY_FEED_IN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RES_WIND 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
RES_SOLAR  	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
PV	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1
WIND	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0
DHN_HP_ELEC	-0.25	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
DHN_COGEN_GAS	1.25	0	0	0	0	-2.5	0	0	0	0	1	0	0	0	0	0	0	0
DHN_COGEN_WOOD	0.3396	0	0	0	0	0	0	-1.8868	0	0	1	0	0	0	0	0	0	0
DHN_COGEN_WASTE	0.4444	0	0	0	0	0	0	0	-2.2222	0	1	0	0	0	0	0	0	0
DHN_BOILER_GAS	0	0	0	0	0	-1.0785	0	0	0	0	1	0	0	0	0	0	0	0
DHN_BOILER_WOOD	0	0	0	0	0	0	0	-1.1568	0	0	1	0	0	0	0	0	0	0
DHN_BOILER_OIL	0	0	0	-1.1461	0	0	0	0	0	0	1	0	0	0	0	0	0	0
DEC_HP_ELEC	-0.3333	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DEC_THHP_GAS	0	0	0	0	0	-0.6667	0	0	0	0	0	1	0	0	0	0	0	0
DEC_COGEN_GAS	0.9565	0	0	0	0	-2.1739	0	0	0	0	0	1	0	0	0	0	0	0
DEC_COGEN_OIL	0.907	0	0	-2.3256	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DEC_ADVCOGEN_GAS	1.25	0	0	0	0	-2.5000	0	0	0	0	0	1	0	0	0	0	0	0
DEC_ADVCOGEN_H2	1	0	0	0	0	0	0	0	0	-2.1276	0	1	0	0	0	0	0	0
#DEC_ADVCOGEN_GAS	2.6364	0	0	0	0	-4.5455	0	0	0	0	0	1	0	0	0	0	0	0
#DEC_ADVCOGEN_H2	2.6364	0	0	0	0	0	0	0	0	-4.5455	0	1	0	0	0	0	0	0
DEC_BOILER_GAS	0	0	0	0	0	-1.1111	0	0	0	0	0	1	0	0	0	0	0	0
DEC_BOILER_WOOD	0	0	0	0	0	0	0	-1.1765	0	0	0	1	0	0	0	0	0	0
DEC_BOILER_OIL	0	0	0	-1.1765	0	0	0	0	0	0	0	1	0	0	0	0	0	0
DEC_SOLAR	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	-1
DEC_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TRAMWAY_TROLLEY	-0.1653	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
BUS_COACH_DIESEL	0	0	-0.2655	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
BUS_COACH_HYDIESEL	0	0	-0.1828	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
BUS_COACH_CNG_STOICH	0	0	0	0	0	-0.3062	0	0	0	0	0	0	1	0	0	0	0	0
BUS_COACH_FC_HYBRIDH2	0	0	0	0	0	0	0	0	0	-0.2255	0	0	1	0	0	0	0	0
TRAIN_PUB	-0.0917	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CAR_GASOLINE	0	-0.4297	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_DIESEL	0	0	-0.3868	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_NG	0	0	0	0	0	-0.4826	0	0	0	0	0	0	0	1	0	0	0	0
CAR_HEV	0	-0.2471	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_PHEV	-0.0365	-0.176	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_BEV	-0.0863	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CAR_FUEL_CELL	0	0	0	0	0	0	0	0	0	-0.1794	0	0	0	1	0	0	0	0
TRAIN_FREIGHT	-0.0683	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
TRUCK	0	0	-0.5126	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
EFFICIENCY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DHN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRID	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POWER2GAS_in	-1	0	0	0	0.792	0	0	0	0	0	0	0	0	0	0	0	0	0
POWER2GAS_out	0.9556	0	0	0	-1.3496	0	0	0	0	0	0	0	0	0	0	0	0	0
POWER2GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_ELECTROLYSIS	-1.1765	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
H2_NG	0	0	0	0	0	-1.3646	0	0	0	1	0	0	0	0	0	0	0	0
H2_BIOMASS	0	0	0	0	0	0	0	-2.3121	0	1	0	0	0	0	0	0	0	0
GASIFICATION_SNG	0.0426	0	0	0	0	1	0	-1.3514	0	0	0.1217	0	0	0	0	0	0	0
PYROLYSIS	0.0238	0	0	1	0	0	0	-1.5017	0	0	0	0	0	0	0	0	0	0
ROOF    0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FACADE  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FLOOR   0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WINDOW  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

# Technologies data from Tables (10,19,21,22,23,25,27,28,29,30) and part [2.2.1.1] for hydro
param:	                ref_size	c_inv	c_maint	gwp_constr	lifetime	c_p	    fmin_perc	fmax_perc	f_min	f_max :=
PV	                    0.25	    1130	13.44	2081.43	    25	        1	    0	        1	        0	    10          # real_f_min : 0.25 (brussel pv website)
WIND	                3000	    1040	2.89	622.85	    30	        1	    0	        1	        0.1	    0
DHN_HP_ELEC	            1000	    344.76	11.995	174.79	    25	        0.95	0	        1	        0.1	    0
DHN_COGEN_GAS	        20	        1254.49	37.531	490.88	    25	        0.85	0	        1	        0.1	    0
DHN_COGEN_WOOD	        20	        1080.79	40.491	165.33	    25	        0.85	0	        1	        0.1	    0
DHN_COGEN_WASTE	        20	        2927.87	111.32	647.82	    25	        0.85	0	        1	        0.1	    0
DHN_BOILER_GAS	        10	        58.8913	1.1799	12.32	    17	        0.95	0	        1	        0.1	    0
DHN_BOILER_WOOD	        10	        115.179 2.3036	28.87	    17	        0.9	    0	        1	        0.1	    0
DHN_BOILER_OIL	        10	        54.8553	1.1799	12.32	    17	        0.95	0	        1	        0.1	    0
DEC_HP_ELEC	            2.5         425     27.800	164.89	    12	        1	    0	        1	        2.5	    30          # real_f_min : 6.5 (air-eau) (telephone thema)
#DEC_HP_ELEC_G2W	    4           1500    27.800	164.89	    12	        1	    0	        1	        4   	32          # real_f_min : 6.5 (air-eau) (telephone thema)
DEC_THHP_GAS	        0.5         400	    7.8333	381.93	    20	        1	    0	        1	        30  	60          # same (not sure)
#DEC_THHP_GAS_ADS	    0.5         1300	23.500	381.93	    20	        1	    0	        1	        30  	0           # same (not sure)
DEC_COGEN_GAS	        0.5	        1408.03	92.612	1024.32	    20	        1	    0	        1	        1       30          # real_f_min : 1 (H.I. Onovwiona)
DEC_COGEN_OIL	        0.5	        1305.56	81.965	1024.32	    20	        1	    0	        1	        1       30          # same OM as above (reasonable)
DEC_ADVCOGEN_GAS	    0.5	        10084   672.26	2193.45	    20	        1	    0	        1	        1.19	30          # real_f_min : 0.3 (ENGIE)
DEC_ADVCOGEN_H2	        0.1	        15714.2	1000	2193.45	    20	        1	    0	        1	        0.70    30          # same
DEC_BOILER_GAS	        0.5	        310	    20.500	21.09	    20	        1	    0	        1	        10	    30          # min real_f_min : 6-10
DEC_BOILER_WOOD	        0.5	        544 	40.320	21.09	    20	        1	    0	        1	        10	    70          # min real_f_min : 6-10
DEC_BOILER_OIL	        0.5	        393.333	15.600	21.09	    20	        1	    0	        1	        15	    30          # min real_f_min : 6-10
DEC_SOLAR	            0.07	    809.528 16.190	221.22	    20	        1	    0	        1	        0.07    10          # same OM PV
DEC_DIRECT_ELEC	        0.5         39.9756	0.1779  1.47	    15	        1	    0	        1	        3       30          # min
TRAMWAY_TROLLEY	1	0	0	0	1	1	0	0.3	0.1	16.7
BUS_COACH_DIESEL	1	0	0	0	1	1	0	0.3	0.1	16.7
BUS_COACH_HYDIESEL	1	0	0	0	1	1	0	0.3	0.1	16.7
BUS_COACH_CNG_STOICH	1	0	0	0	1	1	0	0.3	0.1	16.7
BUS_COACH_FC_HYBRIDH2	1	0	0	0	1	1	0	0.2	0.1	16.7
TRAIN_PUB	1	0	0	0	1	1	0	0.8	0.1	16.7
CAR_GASOLINE	1	0	0	0	1	1	0.2	1	0.1	16.7
CAR_DIESEL	1	0	0	0	1	1	0.2	1	0.1	16.7
CAR_NG	1	0	0	0	1	1	0	0.5	0.1	16.7
CAR_HEV	1	0	0	0	1	1	0	0.3	0.1	16.7
CAR_PHEV	1	0	0	0	1	1	0	0.3	0.1	16.7
CAR_BEV	1	0	0	0	1	1	0	0.3	0.1	16.7
CAR_FUEL_CELL	1	0	0	0	1	1	0	0.2	0.1	16.7
TRAIN_FREIGHT	1	0	0	0	1	1	0	1	0.92	3.2
TRUCK	1	0	0	0	1	1	0	1	0.92	3.2
POWER2GAS_in	1	0	0	0	1	0.9	0	1	0.1	20
POWER2GAS_out	1	0	0	0	1	0.9	0	1	0.1	20
POWER2GAS	1	3118.41	155.92	0	25	1	0	1	0.1	20
EFFICIENCY	0.1	3320	0	0	1	1	0	1	0.1	20
DHN	0.1	825	0	0	60	1	0	1	0.1	20
GRID 	0.1	74919	0	0	80	1	0	1	0.1	20
H2_ELECTROLYSIS	0.01	600	30	0	15	0.9	0	1	0.1	20
H2_NG	0.01	681.243	64.435	0	25	0.86	0	1	0.1	20
H2_BIOMASS	0.01	2525.386	195.702	0	25	0.86	0	1	0.1	20
GASIFICATION_SNG	0.01	2743.805	139.938	0	25	0.85	0	1	0.1	20
PYROLYSIS	0.01	1344.218	67.207	0	25	0.85	0	1	0.1	20
#param:	                ref_size	c_inv	c_maint	gwp_constr	lifetime	c_p	    fmin_perc	fmax_perc	f_min	f_max :=
LNG_STO	                0.01        0.4144	0	    0	        25	        1	    0	        1	        0.1	    100000
BATT_LI	                0.01	    1042	0.1	    61.3	    22	        1	    0	        1	        0.1	    100000
BEV_BATT	            0.005	    0	    0	    0	        1	        1	    0	        1	        0.1	    0
PHEV_BATT	            0.01	    0	    0	    0	        1	        1	    0	        1	        0.1	    0
PHES	                0.01	    58.8	0	    8.33	    50	        1	    0	        1	        0.1	    0
TS_DEC	                0.01	    20.2600	0.13280	0	        25	        1	    0	        1	        0.1	    100000
# TS_DEC_HP_ELEC 	    0.01	    18.9720	0.13280	0	        25	        1	    0	        1	        0.1	    100000
# TS_DEC_THHP_GAS 	    0.01	    18.9720	0.13280	0	        25	        1	    0	        1	        0.1	    100000
# TS_DEC_COGEN_GAS 	    0.01	    18.9720	0.13280	0	        25	        1	    0	        1	        0.1	    100000
# TS_DEC_COGEN_OIL 	    0.01	    18.9720	0.13280	0	        25	        1	    0	        1	        0.1	    100000
# TS_DEC_ADVCOGEN_GAS 	0.01	    18.9720	0.13280	0	        25	        1	    0	        1	        0.1	    100000
# TS_DEC_ADVCOGEN_H2 	0.01	    18.9720	0.13280	0	        25	        1	    0	        1	        0.1	    100000
# TS_DEC_BOILER_GAS 	0.01	    18.9720	0.13280	0	        25	        1	    0	        1	        0.1	    100000
# TS_DEC_BOILER_WOOD 	0.01	    18.9720	0.13280	0	        25	        1	    0	        1	        0.1	    100000
# TS_DEC_BOILER_OIL     0.01	    18.9720	0.13280	0	        25	        1	    0	        1	        0.1	    100000
TS_DHN_DAILY	        0.01	    3	    0.0086	0	        40	        1	    0	        1	        0.1	    100000
TS_DHN_SEASONAL	        0.01	    0.54	0.003	0	        25	        1	    0	        1	        0.1	    100000
ROOF                    0.01	    0.14	0	    0	        1	        1	    0	        0.14        0.1	    100000
FACADE                  0.01	    0.09	0	    0	        1	        1	    0	        0.28        0.1	    100000
FLOOR                   0.01	    0.24	0	    0	        1	        1	    0	        0.05        0.1	    100000
WINDOW                  0.01	    0.33	0	    0	        1	        1	    0	        0.10        0.1	    100000
;


# RESOURCES: part [2.5] (Table 26)
param:	avail	gwp_op	c_op	:=
ELECTRICITY	1000000	0.4818	0.22 #0.084335191
ELECTRICITY_FEED_IN 1000000	0   0.1374 #0.137477 (data Notion Wallonie)
GASOLINE	1000000	0.3448	0.082366044
DIESEL	1000000	0.3148	0.079743788
BIOETHANOL	0	0	0.082366044
BIODIESEL	0	0	0.079743788
LFO	1000000	0.3115	0.056740267
LNG	0	0.2666	0.045 #0.041454118 # no price in BEL data so set same as NG
NG	1000000	0	0.045 #0.041454118
NG_CCS	1000000	0.0118	0.045 #0.041454118
SNG	0	0.0118	0.041454118
WOOD	12279	0.4014	0.045#0.02664
WASTE	11142	0.0039	0.02664
H2	0	0.1501	0
ELEC_EXPORT	1000000	0	0 #-0.084335191
RES_WIND	1000000	0	0
RES_SOLAR	1000000	0	0
;



# Storage inlet/outlet efficiency : part [2.6] (Table 28) and part [2.2.1.1] for hydro.
param storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	WASTE	H2	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR :=
LNG_STO	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
;

param storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	WASTE	H2	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR :=
LNG_STO	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
PHES	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
# TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
